# Beauty Products Data Lake - Development Dependencies
# For local development and testing

# Core Dependencies
# Note: AWS Glue provides these at runtime, but needed for local development
pyspark>=3.3.0,<4.0.0
boto3>=1.26.0,<2.0.0

# Testing
pytest>=7.2.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0

# Code Quality
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0
isort>=5.12.0,<6.0.0

# Development Tools
ipython>=8.10.0,<9.0.0
jupyter>=1.0.0,<2.0.0

# AWS SDK (for local testing and development)
botocore>=1.29.0,<2.0.0

# Data Processing (for local testing)
pandas>=2.0.0,<3.0.0
# PyArrow is optional - install separately if needed for Parquet processing
# On Windows, install with: pip install pyarrow --only-binary :all:
# pyarrow>=12.0.0,<15.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
